식재료,단위,무게
고등어, 개, 200-400g
비엔나소세지, 개, 10-20g
상추, 장, 10-20g
닭가슴살, 개, 100-150g
감자, 적당량, 150-250g
남은치킨, 조각, 100-150g
청국장, 봉지, 200-300g
대파, 개, 40-60g
떡볶이떡, 개, 20-30g
수삼, 개, 20-30g
단호박, 통, 500-1500g
바지락, 팩, 500-700g
고형카레, 개, 100-200g
닭가슴살, 덩어리, 200-300g
떡볶이떡, 개, 20-30g
떡볶이떡, 봉지, 500-700g
베이컨, 줄, 200-300g
소면, 인분, 100-150g
당면, 개, 100-150g
삼겹살, 줄, 200-300g
버섯, 개, 50-100g
잡채, 개, 100-150g
삼치, 마리, 200-300g
매생이, 덩이, 100-150g
봄동, 통, 500-700g
꽁치통조림, 캔, 200-400g
숙주, 적당량, 100-150g
새우, 봉지, 200-400g
또띠아, 장, 30-50g
쌀, 개, 1000-1500g 
미니단호박, 개, 100-200g
양송이버섯, 송이, 50-100g
식용유, 적당량, 5~10
굴, 봉지, 500-700g
맛살, 개, 10-20g
돌나물, 개, 100-150g
바게트빵, 조각, 50-100g
딸기, 개, 20-30g
메추리알, 개, 10-15g
콩나물, 줌, 100-150
백오이, 개, 200-300g
꽁치통조림, 캔, 200-400g
닭날개, 팩, 500-700g
스트링치즈, 개, 20-30g
고등어, 마리, 200-400g
가래떡, 개, 50-70g
건미역, 조금, 10-30g
꽃게, 마리, 150-300g
삼겹살, 줄, 200-300g
다진소고기, 줌, 100-150g
단호박, 통, 500-1500g
비엔나소시지, 봉지, 200-300g
김치, 포기, 2000-3000g
고사리, 줌, 50-100g
파인애플, 개, 1000-1500g
무우, 개, 500-1000g
느타리버섯, 줌, 100-200g
달래, 팩, 50-100g
방울토마토, 개, 10-20g
달래, 줌, 30-50g
양송이, 팩, 200-300g
갈치, 토막, 100-200g
표고버섯, 장, 20-40g
생굴, 개, 20-40g
캔옥수수, 캔, 200-300g
참치캔, 개, 150-250g
게맛살, 개, 10-20g
소세지, 개, 30-50g
참치캔, 개, 150-250g
쭈꾸미, 개, 100-200g
닭가슴살, 덩이, 200-300g
참치캔, 개, 150-250g
옥수수, 개, 200-300g
소고기다짐육, 주먹, 100-150g
브로콜리, 개, 200-300g
두릅, 개, 50-100g
아삭이고추, 개, 10-20g
김치, 포기, 2000-3000g
칼국수면, 인분, 100-150g
달래, 줌, 30-50g
쌈장, 통, 500-1000g
알배기배추, 포기, 500-1000g
참치, 개, 150-250g
두릅, 개, 50-100g
팽이버섯, 봉지, 200-300g
꽈리고추, 개, 10-20g
쪽파, 쪽, 20-30g
햄, 적당량, 100~200
양송이버섯, 개, 50-100g
꼬막, 개, 20-30g
부추, 약간, 50-100g
슬라이스햄, 장, 20-30g
라이스페이퍼, 장, 5-10g
김치, 포기, 2000-3000g
꼬막, 개, 20-30g
샐러리, 단, 200-400g
잔멸치, 줌, 50-100g
다진마늘, 개, 10-20g
곤약, 장, 200-300g
옥수수, 개, 200-300g
완두콩, 개, 5-10g
돼지앞다리살, 개, 200-300g
건미역, 개, 10-30g
아스파라거스, 개, 100-150g
김치, 포기, 2000-3000g
스팸, 통, 200-340g
스팸, 적당량, 100~200
숙주, 줌, 100-150g
부추, 줌, 50-100g
중멸치, 개, 10-20g
마늘종, 줄기, 10-30g
상추, 봉지, 200-300g
떡국떡, 공기, 100-150g
돈까스, 개, 100-150g
부추, 줌, 50-100g
돼지고기, 줌, 100-150g
마늘, 알, 5-10g
슬라이스치즈, 개, 20-30g
봄동, 포기, 500-1000g
김, 장, 5-10g
골뱅이, 캔, 200-400g
쪽파, 단, 100-150g
사각어묵, 장, 50-70g
참치캔, 개, 150-250g
꽁치통조림, 개, 200-400g
참치캔, 개, 150-250g
갈치, 토막, 100-200g
아스파라거스, 개, 100-150g
우동사리, 개, 200-250g
김, 개, 5-10g
떡국떡, 개, 20-30g
콘옥수수, 캔, 200-300g
노각, 개, 100-200g
우엉, 대, 100-200g
브로콜리, 송이, 200-300g
건새우, 개, 2-5g
오징어채, 봉지, 100-200g
닭가슴살, 팩, 500-700g
아스파라거스, 개, 100-150g
부추, 줌, 50-100g
순두부, 개, 300-350g
참치통조림, 캔, 150-250g
돼지앞다리살, 개, 200-300g
캔옥수수, 캔, 200-300g
명란젓, 팩, 200-300g
명란, 개, 40-60g
아보카도, 알, 150-250g
베이컨, 팩, 200-300g
밥, 적당량, 200~300
햄, 개, 30-50g
사각어묵, 장, 50-70g
다진소고기, 개, 100-150g
두릅, 줌, 50-100g
꽈리고추, 팩, 200-300g
호두, 개, 5-10g
배추김치, 쪽, 200-300g
바지락, 봉지, 500-700g
황태포, 개, 100-200g
비엔나소시지, 팩, 200-300g
대파흰부분, 대, 40-60g
청경채, 포기, 200-300g
동태, 개, 300-500g
김치, 줌, 100-150g
고춧가루, 개, 50-100g
냉면육수, 개, 200-300ml
어린잎채소, 팩, 100-200g
냉동만두, 봉지, 500-700g
쌀밥, 공기, 200-250g
알감자, 봉, 500-1000g
또띠아, 개, 30-50g
스파게티면, 개, 100-120g
열무, 개, 100-200g
냉이, 뿌리, 50-100g
쑥갓, 개, 100-200g
잔멸치, 주먹, 50-100g
새송이버섯, 개, 50-100g
베이컨, 개, 10-20g
닭봉, 팩, 500-700g
대패삼겹살, 주먹, 100-150g
닭다리, 개, 150-200g
스파게티면, 개, 100-120g
계란, 적당량, 50-60g
새송이버섯, 봉지, 200-300g
연어, 캔, 200-300g
삼치, 팩, 300-500g
알감자, 개, 50-100g
파프리카, 개, 100-200g
소면, 개, 100-150g
냉이, 개, 50-100g
어묵, 봉지, 200-300g
돌나물, 팩, 100-200g
냉동만두, 개, 30-50g
진미채, 줌, 50-100g
파, 대, 40-60g
밥, 팩, 200-300g
멸치, 주먹, 50-100g
새송이버섯, 개, 50-100g
배추, 포기, 1000-1500g
대패삼겹살, 줌, 100-150g
우유, 개, 1000-1500
숙주, 봉, 200-300g
햄, 캔, 200-300g
스파게티면, 개, 100-120g
훈제오리, 팩, 200-400g
크래미, 줄, 20-30g
쭈꾸미, 마리, 100-200g
우동사리, 인분, 200-250g
베이컨, 개, 10-20g
닭날개, 개, 70-100g
팽이버섯, 줌, 100-150g
검은콩, 개, 500-1000g
김장김치, 쪽, 200-300g
대파, 줌, 50-100g
고추참치, 개, 150-200g
도토리묵, 팩, 200-300g
고추가루, 개, 50-100g
밥, 인분, 200-250g
칵테일새우, 개, 10-15g
순대, 팩, 500-700g
소면, 개, 100-150g
배추, 장, 30-50g
맛살, 줄, 20-30g
팽이버섯, 단, 200-300g
닭볶음탕용닭, 마리, 800-1200g
부추, 적당량, 50-100g
알감자, 알, 50-100g
알배기배추, 통, 500-700g
새송이버섯, 개, 50-100g
황태, 줌, 50-100g
소시지, 개, 30-50g
시래기, 줌, 50-100g
숙주나물, 개, 200-300g
영양부추, 팩, 100-200g
쌀밥, 공기, 200-250g
라이스페이퍼, 봉, 200-300g
콩비지, 개, 200-300g
밀가루, 개, 500-1000g
달래, 단, 50-100g
순두부, 팩, 300-350g
통마늘, 알, 5-10g
파, 개, 40-60g
붉은고추, 개, 10-20g
찬밥, 인분, 200-250g
봄동, 장, 30-50g
미역, 주먹, 30-50g (건조 미역 기준)
마요네즈, 통, 500-1000g (통의 크기에 따라 다름)
마늘, 쪽, 5-10g
치즈, 장, 20-30g
생크림, 개, 200-300ml
파채, 줌, 30-50g
소금, 약간, 5-10g
햄, 통, 200-500g (통의 크기에 따라 다름)
바지락, 봉, 500-700g
소금, 약간, 5-10g
홍합, 줌, 100-200g
고추, 개, 10-20g
파, 적당량, 40-60g
불린미역, 줌, 50-70g
호두, 줌, 30-50g
만능간장, 개, 500-1000ml (병의 크기에 따라 다름)
돼지고기앞다리살, 개, 200-300g
간장, 개, 500-1000ml (병의 크기에 따라 다름)
고추, 개, 10-20g
꽃소금, 약간, 5-10g
청홍고추, 개, 10-20g
마늘쫑, 개, 50-100g
멸치, 마리, 2-5g
우유, 적당량, 200-300ml
쌀뜨물, 개, 500-1000ml 
멸치, 마리, 2-5g
쪽파, 뿌리, 10-15g
비트, 개, 100-200g
김치, 줄, 50-100g
쪽파, 약간, 20-30g
김, 적당량, 10~20
카놀라유, 약간, 5-10ml
자른미역, 줌, 30-50g
슬라이스햄, 개, 20-30g
달래, 개, 5-10g
양배추, 조금, 50-100g
양송이, 개, 50-100g
월계수잎, 장, 1g
마늘, 쪽, 5-10g
다시마, 개, 20-30g
라이스페이퍼, 개, 5-10g
무, 쪽, 50-100g
깨소금, 약간, 5-10g
꽈리고추, 줌, 30-50g
김칫국물, 조금, 50-100ml
양파작은거, 개, 100-150g
쪽파, 뿌리, 10-15g
숙주, 개, 200-300g
꽈리고추, 줌, 30-50g
노랑파프리카, 쪽, 30-50g
소금, 개, 5~10
익은김치, 쪽, 100-200g
비트, 개, 100-200g
검은깨, 약간, 5-10g
새우살, 줌, 100-150g
키위, 개, 75-100g
마늘쫑, 대, 40-60g
당근, 조금, 30-50g
메추리알, 적당량, 100-150g
신김치, 개, 200-300g
오이지, 움큼, 50-100g
단무지, 개, 50-100g
집된장, 개, 500-1000g
느타리버섯, 개, 100-150g
김, 봉지, 20-30g
쪽파, 뿌리, 10-15g
부침가루, 개, 500-1000g
새싹채소, 조금, 20-50g
꽈리고추, 줌, 30-50g
감자, 줌, 200-300g
소시지, 줄, 200-300g
튀김가루, 개, 500-1000g
딸기, 알, 10-20g
버터, 조각, 10-15g
적양파, 개, 100-150g
어묵, 줌, 100-150g
식용유, 개, 500-1000ml
진간장, 개, 500-1000ml
신김치, 장, 200-300g
꽈리고추, 줌, 30-50g
고추참치, 캔, 150-200g
단무지, 장, 50-100g
김, 봉, 20-30g
도토리묵, 개, 200-300g
아몬드슬라이스, 개, 5-10g
날치알, 팩, 100-200g
슬라이스치즈, 장, 20-30g
쪽파, 줄, 30-50g
마요네즈, 개, 500-1000ml
고사리, 개, 100-150g
식초, 약간, 5-10ml
소면, 줌, 100-150g
대파, 단, 60-100g
무, 줌, 100-200g
된장, 개, 500-1000g
브로컬리, 약간, 50-100g
식초, 약간, 5-10ml
멸치, 줌, 30-50g
파, 뿌리, 10-15g
묵은지, 장, 200-300g
비엔나소시지, 개, 20-30g
다진파, 줌, 20-30g
무우, 약간, 100-200g
대파, 조금, 40-60g
쌈무, 장, 50-100g
된장, 개, 500-1000g
쪽파, 줌, 30-50g
버터, 조각, 10-15g
김밥용김, 개, 20-30g
조미김, 장, 5-10g
고추, 개, 10-20g
마늘쫑, 개, 40-60g
다진파, 줌, 20-30g
청양초, 개, 10-20g
천일염, 적당량, 사용량에 따라 다름
다시마, 개, 20-30g
알배추, 장, 30-50g
대파, 적당량, 40-60g
당근, 약간, 30-50g
레몬즙, 개, 30-50ml
가래떡, 팩, 500-700g
생크림, 통, 200-300ml
버터, 조각, 10-15g
참치캔, 캔, 150-200g
단무지, 개, 50-100g
피망, 개, 100-150g
쪽파, 뿌리, 10-15g
버섯, 줌, 100-150g
어묵, 줌, 100-150g
식용유, 개, 500-1000ml
식용유넉넉히, 개, 20~30
소금, 약간, 5-10g
꽈리고추, 줌, 30-50g
배추, 통, 1000-1500g
마늘종, 대, 40-60g
참치캔, 통, 150-200g
녹말가루, 조금, 10-20g
건표고버섯, 개, 10-20g
다진쇠고기, 개, 100-150g
느타리버섯, 개, 100-150g
굵은소금, 약간, 5-10g
비엔나소시지, 줌, 50-100g
오일, 개, 500-1000ml (병 크기에 따라 다름)
달걀노른자, 개, 약 15-20g
베이컨, 쪽, 10-20g
땡초, 개, 10-20g
치즈, 개, 20-30g
설탕, 개, 500-1000g (팩 크기에 따라 다름)
버터, 개, 100-200g
무, 조금, 100-200g
포도씨유, 개, 500-1000ml
오일, 개, 500-1000ml
대파, 공기, 50-100g
미나리, 줌, 50-100g
묵은김치, 개, 200-300g
떡국떡, 적당량, 100-200g
대추, 개, 5-10g
묵은지, 적당량, 100-200g
당근, 토막, 30-50g
슬라이스햄, 적당량, 50-100g
짜장가루, 개, 100-200g
노란파프리카, 개, 100-200g
호박, 조금, 100-200g
건고추, 조각, 5-10g
버터, 개, 100-200g
전분가루, 개, 500-1000g
깨, 조금, 10-20g
다시마, 주먹, 10-20g
후춧가루, 적당량, 5-10g
빨강파프리카, 개, 100-200g
빨강파프리카, 조금, 30-50g
햄, 약간, 50-100g
굴소스, 조금, 10-20g
냉동새우, 개, 10-20g
김치, 약간, 50-100g
밀가루, 약간, 50-100g
우동면, 인분, 100-150g
팽이버섯, 조금, 50-100g
멸치액젓, 개, 500-1000ml
실파, 개, 5-10g
월계수잎, 조금, 1-2g
식용유, 조금, 50-100ml
홍초, 개, 500-1000ml
다진양파, 개, 50-100g
빨간파프리카, 쪽, 30-50g
미나리, 대, 50-100g
치즈, 개, 20-30g
노랑파프리카, 개, 100-200g
김밥김, 장, 5-10g
파슬리가루, 약간, 5-10g
참기름, 약간, 10-20ml
햄, 움큼, 100-150g
조미김, 개, 5-10g
고추장, 개, 500-1000g
김장김치, 포기, 2000-3000g
참기름, 개, 500-1000ml
모짜렐라치즈, 주먹, 100-150g
달걀, 알, 50-60g
참기름, 약간, 10-20ml
청경채, 단, 200-300g
다시마, 쪽, 5-10g
양파, 줌, 100-150g
떡볶이떡, 움큼, 100-150g
느타리버섯, 팩, 200-300g
찬물, 개, 500-1000ml
파, 조금, 10-20g
맛간장, 개, 500-1000ml
열무김치, 약간, 50-100g
소고기, 조금, 100-150g
간마늘, 개, 50-100g
케찹, 적당량, 20-40g
홍고추, 조금, 10-20g
파채, 개, 30-50g
배, 줌, 100-200g
다진파, 개, 50-100g
빨강파프리카, 개, 100-200g
다시마, 장, 5-10g
고추장, 약간, 20-30g
라면스프, 봉지, 10-20g
냉동새우, 개, 10-20g
느타리버섯, 팩, 200-300g
치즈, 개, 20-30g
참기름, 약간, 10-20ml
청량고추, 개, 10-20g
상추, 개, 10-20g
깨, 약간, 5-10g
영양부추, 약간, 10-20g
설탕, 약간, 5-10g
쪽파, 적당량, 30-50g
양파, 줌, 100-150g
빨강파프리카, 개, 100-200g
카레가루, 개, 100-200g
양파, 약간, 50-100g
미나리, 줌, 50-100g
묵은지, 쪽, 200-300g
파슬리가루, 조금, 5-10g
청주, 개, 500-1000ml
청량고추, 개, 10-20g
애호박, 조금, 100-200g
떡, 줌, 100-150g
페퍼론치노, 개, 5-10g
피자치즈, 조금, 50-100g
통마늘, 줌, 50-100g
올리브오일, 개, 500-1000ml
빵가루, 개, 100-200g
콩기름, 약간, 50-100ml
애호박, 조각, 50-100g
대파, 쪽, 10-20g
파, 약간, 10-20g
버터, 개, 100-200g
표고버섯, 줌, 50-100g
다진파, 약간, 10-20
굵은소금, 개, 500-1000g (팩 크기에 따라 다름)
포도씨유, 적당량, 50-100ml
청경채, 단, 200-300g
당근, 움큼, 50-100g
파슬리, 약간, 5-10g
대파, 줄기, 30-50g
김가루, 약간, 5-10g
팽이버섯, 개, 50-100g
월계수잎, 개, 1-2g
견과류, 개, 50-100g (종류에 따라 다름)
다진생강, 개, 50-100g
숙주나물, 줌, 50-100g
다시물, 적당량, 200-300ml
들기름, 약간, 10-20ml
파, 조금, 10-20g
딸기잼, 개, 200-300g
브로콜리, 줌, 50-100g
잣, 개, 5-10g
소금, 조금, 5-10g
잔파, 개, 10-20g
와사비, 개, 30-50g
애호박, 약간, 50-100g
다시마, 조각, 5-10g
애호박, 적당량, 100-200g
페페론치노, 개, 5-10g
빨간파프리카, 개, 100-200g
파슬리, 약간, 5-10g
청피망, 개, 100-200g
베이컨, 봉, 200-300g
버터, 약간, 10-20g
파마산치즈, 개, 50-100g
노랑파프리카, 개, 100-200g
설탕, 약간, 5-10g
대추, 개, 5-10g
국간장, 약간, 10-20ml
와사비, 개, 30-50g
피망, 조금, 30-50g
생강가루, 조금, 5-10g
참기름, 개, 500-1000ml
소금, 조금, 5-10g
후춧가루, 약간, 5-10g
굵은소금, 줌, 20-30g
밀가루, 적당량, 100-200g
땡초, 개, 10-20g
대파, 줄, 30-50g
팽이버섯, 개, 50-100g
주황파프리카, 개, 100-200g
굴소스, 개, 500-1000g
후추가루, 개, 50-100g
대파, 쪽, 10-20g
미나리, 대, 50-100g
땡초, 개, 10-20g
고추냉이, 적당량, 20-40g
땡초, 개, 10-20g
실파, 줌, 30-50g
통깨, 개, 100-200g
참기름, 개, 500-1000ml
공기밥, 공기, 200-250g
기름, 적당량, 50-100ml
통깨, 개, 100-200g
체다치즈, 주먹, 100-150g
통후추, 개, 50-100g
식용류, 개, 500-1000ml
후춧가루, 톡톡, 5-10g
청양고추, 약간, 10-20g
김밥김, 장, 5-10g
올리브오일, 개, 500-1000ml
통깨, 적당량, 50-100g
물만두, 개, 30-50g
파, 약간, 10-20g
마요네즈, 약간, 20-40g
노랑파프리카, 개, 100-200g
참기름, 개, 500-1000ml
조청, 약간, 10-20g
김, 약간, 5-10g
통깨, 개, 100-200g
멸치액젓, 개, 500-1000ml
소금, 조금, 5-10g
참기름, 개, 500-1000ml
노랑파프리카, 개, 100-200g
참기름, 약간, 10-20ml
모짜렐라치즈, 적당량, 100-150g
말린표고버섯, 약간, 10-20g
머스타드, 개, 100-200g
멸치가루, 개, 100-200g
칵테일새우, 조금, 50-100g
노랑파프리카, 개, 100-200g
김가루, 약간, 5-10g
당근, 줌, 50-100g
노랑파프리카, 개, 100-200g
만두, 적당량, 200-300g
무, 대, 500-1000g
깻잎, 약간, 10-20g
느타리버섯, 팩, 200-300g
설탕, 개, 500-1000g
파마산치즈가루, 적당량, 50-100g
계피가루, 조금, 5-10g
불린쌀, 공기, 200-250g
김, 약간, 5-10g
쑥갓, 약간, 10-20g
느타리버섯, 조금, 50-100g
쌈장, 적당량, 50-100g
생강, 개, 50-100g
케첩, 조금, 20-40g
파슬리가루, 개, 50-100g
맛소금, 적당량, 20-30g
튀김가루, 조금, 50-100g
쪽파, 조금, 10-20g
소금, 적당량, 20-30g
카놀라유, 개, 500-1000ml
파슬리가루, 개, 50-100g
전분가루, 적당량, 50-100g
마늘, 약간, 5-10g
다진파, 조금, 10-20g
파마산치즈가루, 약간, 10-20g
물, 적당량, 500-1000ml
피자치즈, 적당량, 100-200g
피자치즈, 주먹, 100-150g
모짜렐라치즈, 줌, 100-150g
멸치육수, 개, 500-1000ml
오뎅, 봉, 200-300g
밤, 개, 10-20g
건새우, 줌, 30-50g
다진청양고추, 개, 10-20g
식초, 개, 500-1000ml
참치통조림, 개, 150-200g
다진마늘, 약간, 5-10g
물, 약간, 100-200ml
생강, 톨, 10-20g
해물믹스, 개, 200-300g
멸치육수, 개, 500-1000ml
후추가루, 적당량, 5-10g
맛술, 개, 500-1000ml
디포리, 마리, 100-200g
양상추, 장, 10-20g
데리야끼소스, 개, 200-300g
깨, 적당량, 10-20g
메추리알, 알, 10-15g
마늘, 약간, 5-10g
홍고추, 약간, 10-20g
김치국물, 개, 100-200ml
양배추, 약간, 50-100g
유부, 개, 10-20g
버터, 조금, 10-20g
간장, 약간, 10-20ml
돈까스소스, 개, 200-300g
매실청, 개, 500-1000ml
취나물, 개, 50-100g
후추, 조금, 5-10g
치커리, 약간, 10-20g
허브솔트, 조금, 5-10g
쑥갓, 대, 50-100g
생강, 톨, 10-20g
깨, 개, 100-200g
삶은계란, 개, 50-60
멸치육수, 개, 500-1000ml
어린잎채소, 약간, 10-20g
체다치즈, 장, 20-30g
다진김치, 주먹, 100-150g
느타리버섯, 조금, 50-100g
올리브유, 개, 500-1000ml
가는소금, 개, 500-1000g
깻잎, 줌, 30-50g
은행, 알, 5-10g
등갈비, 팩, 500-1000g
후추, 조금, 5-10g
김, 통, 20-30g
천일염, 약간, 5-10g
파슬리가루, 개, 50-100g
후추가루, 약간, 5-10g
다진대파, 줌, 30-50g
마른고추, 개, 10-20g
튀김기름, 개, 500-1000ml
천일염, 개, 500-1000g
레몬, 개, 100-150g
표고버섯가루, 약간, 5-10g
후추, 적당량, 5-10g
시금치, 약간, 10-20g
후추, 조금, 5-10g
실파, 약간, 10-20g
배추김치, 줌, 100-150g
국간장, 개, 500-1000ml
유부, 줌, 30-50g
초고추장, 적당량, 20-40g
다진마늘, 조금, 5-10g
브로콜리, 조금, 50-100g
파슬리, 개, 5-10g
멸치다시마육수, 개, 500-1000ml
파프리카, 약간, 10-20g
국간장, 개, 500-1000ml
카놀라유, 개, 500-1000ml
양파, 쪽, 50-100g
체다치즈, 개, 20-30g
다진마늘, 약간, 5-10g
깨, 개, 100-200g
튀김가루, 약간, 50-100g
올리브유, 적당량, 50-100ml
올리고당, 조금, 10-20g
가쓰오부시, 줌, 10-20g
소주, 약간, 50-100ml
파마산치즈가루, 개, 50-100g
단무지, 봉지, 200-300g
파마산치즈가루, 개, 50-100g
파슬리가루, 적당량, 5-10g
햄, 조금, 50-100g
올리브유, 적당량, 50-100ml
오이, 움큼, 100-200g
기름, 약간, 50-100ml
소금, 적당량, 20-30g
소주, 개, 500-1000ml
부추, 조금, 30-50g
통깨, 조금, 10-20g
파마산치즈가루, 개, 50-100g
파, 움큼, 100-150g
미림, 조금, 50-100ml
국간장, 개, 500-1000ml
멸치육수, 개, 500-1000ml
식초, 개, 500-1000ml
깨, 개, 100-200g
포도씨유, 약간, 50-100ml
천일염, 조금, 5-10g
